element_id|element_name|element_type|region|suit|rank|impact|actions|special|prize|patriot|element_description|
|Hari Singh Nalwa|card court_card|punjab|military|2|||||||
|Bengal Native Infantry|card court_card|punjab|military|1|||||||
|Seaforth Highlanders|card court_card|punjab|military|1|||||||
|Akali Sikhs|card court_card|punjab|military|2|||||||
|William Moorcroft|card court_card|kandahar|intelligence|1|||||||
|William Hay Macnaghten|card court_card|kandahar|intelligence|2|||||||
|Charles Masson|card court_card|kandahar|intelligence|2|||||||
|Barakzai Sadars|card court_card|kandahar|political|1|||||||
|Giljee Nobles|card court_card|kandahar|political|1|||||||
|Baluchi Chiefs|card court_card|kandahar|political|1|||||||
|Haji Khan Kakar|card court_card|kandahar|political|1|||||||
|Bank|card court_card|kandahar|economic|2|||||||
|Bolan Pass|card court_card|kandahar|economic|2|||||||
|Fruit Markets|card court_card|kandahar|economic|1|||||||
|Kandahari Markets|card court_card|kandahar|economic|1|||||||
|British Regulars|card court_card|kandahar|military|2|||||||
|Sir John Keane|card court_card|kandahar|military|1|||||||
|Pashtun Mercenary|card court_card|kandahar|military|1|||||||
|Jezail Sharpshooters|card court_card|kandahar|military|2|||||||
|Herati Bandits|card court_card|herat|intelligence|1|||||||
|Hazara Chiefs|card court_card|herat|political|1|||||||
|Yar Mohammad Alikozai|card court_card|herat|political|2|||||||
|Exiled Durrani Nobility|card court_card|herat|political|1|||||||
|Ishaqzai Chiefs|card court_card|herat|political|1|||||||
|Tajik Warband|card court_card|herat|military|2|||||||
|Nomadic Warlord|card court_card|herat|military|1|||||||
|Karakul Sheep|card court_card|herat|economic|2|||||||
|Qanat System|card court_card|herat|economic|1|||||||
|Farah Road|card court_card|herat|economic|3|||||||
|Opium Fields|card court_card|herat|economic|2|||||||
|Minaret of Jam|card court_card|herat|economic|1|||||||
|Baluchi Smugglers|card court_card|herat|economic|2|||||||
|Wheat Fields|card court_card|herat|economic|2|||||||
|Ghaem Magham Farahani|card court_card|persia|intelligence|2|||||||
|Count Ivan Simonich|card court_card|persia|intelligence|2|||||||
|Alexander Griboyedov|card court_card|persia|intelligence|2|||||||
|Joseph Wolf|card court_card|persia|intelligence|1|||||||
|Claude Wade|card court_card|persia|intelligence|2|||||||
|Jean-François Allard|card court_card|persia|intelligence|1|||||||
|Hajj Mirza Aghasi|card court_card|persia|political|1|||||||
|Abbas Mirza|card court_card|persia|political|1|||||||
|Fath-Ali Shah|card court_card|persia|political|2|||||||
|Mohammad Shah|card court_card|persia|political|1|||||||
|Civic Improvements|card court_card|persia|economic|2|||||||
|Persian Slave Markets|card court_card|persia|economic|1|||||||
|Anglo-Persian Trade|card court_card|persia|economic|1|||||||
|Russo-Persian Trade|card court_card|persia|economic|2|||||||
|Persian Army|card court_card|persia|military|2|||||||
|Shah’s Guard|card court_card|persia|military|1|||||||
|Russian Regulars|card court_card|persia|military|2|||||||
|Bukharan Jews|card court_card|transcaspia|intelligence|1|||||||
|Jan Prosper Witkiewicz|card court_card|transcaspia|intelligence|2|||||||
|Imperial Surveyors|card court_card|transcaspia|intelligence|1|||||||
|Arthur Conolly|card court_card|transcaspia|intelligence|1|||||||
|Aga Mehdi|card court_card|transcaspia|intelligence|1|||||||
|Nasrullah Khan|card court_card|transcaspia|political|1|||||||
|Allah Quli Bahadur|card court_card|transcaspia|political|1|||||||
|Mir Murad Beg|card court_card|transcaspia|political|1|||||||
|Madali Khan|card court_card|transcaspia|political|2|||||||
|Khivan Slave Markets|card court_card|transcaspia|economic|1|||||||
|Supplies from Orenburg|card court_card|transcaspia|economic|1|||||||
|Panjdeh Oasis|card court_card|transcaspia|economic|2|||||||
|The Ark of Bukhara|card court_card|transcaspia|military|1|||||||
|European Cannons|card court_card|transcaspia|military|3|||||||
|Cossacks|card court_card|transcaspia|military|1|||||||
|Count Perovsky|card court_card|transcaspia|military|2|||||||
|Dominance Check|card event_card dom_check||||||||||
|Dominance Check|card event_card dom_check||||||||||
|Dominance Check|card event_card dom_check||||||||||
|Dominance Check|card event_card dom_check||||||||||
|Event Card|card event_card {'discarded' => 'Favor Military', 'purchased' => 'New Tactics'}||||||||||
|Event Card|card event_card {'discarded' => 'Embarrassment of Riches', 'purchased' => 'Koh-i-noor Recovered'}||||||||||
|Event Card|card event_card {'discarded' => 'Disregard for Customs', 'purchased' => 'Courtly Manners'}||||||||||
|Event Card|card event_card {'discarded' => 'Failure to Impress', 'purchased' => 'Rumor'}||||||||||
|Event Card|card event_card {'discarded' => 'Riots in Punjab', 'purchased' => 'Conflict Fatigue'}||||||||||
|Event Card|card event_card {'discarded' => 'Riots in Herat', 'purchased' => 'Nationalism'}||||||||||
|Event Card|card event_card {'discarded' => 'No Effect', 'purchased' => 'Public Withdrawal'}||||||||||
|Event Card|card event_card {'discarded' => 'Riots in Kabul', 'purchased' => 'Nation Building'}||||||||||
|Event Card|card event_card {'discarded' => 'Riots in Persia', 'purchased' => 'Backing of Persian Aristocracy'}||||||||||
|Event Card|card event_card {'discarded' => 'Confidence Failure', 'purchased' => 'Other Persuasive Methods'}||||||||||
|Event Card|card event_card {'discarded' => 'Favor Intelligence', 'purchased' => 'Pashtunwali Values'}||||||||||
|Event Card|card event_card {'discarded' => 'Favor Political', 'purchased' => 'Rebuke'}||||||||||
